# Agno 框架範例所需依賴
# 安裝方式：pip install -r requirements.txt

# ==============================================================================
# 核心框架
# ==============================================================================
agno>=1.0.0                    # Agno 核心框架（原 Phidata）
python-dotenv>=1.0.0           # 環境變數管理

# ==============================================================================
# LLM 模型支持
# ==============================================================================
openai>=1.0.0                  # OpenAI GPT 系列
anthropic>=0.7.0               # Anthropic Claude 系列（可選）
google-generativeai>=0.3.0     # Google Gemini 系列（可選）
groq>=0.4.0                    # Groq 高速推理（可選）

# ==============================================================================
# 工具包
# ==============================================================================
# 搜索工具
duckduckgo-search>=3.9.0       # DuckDuckGo 網頁搜索
tavily-python>=0.3.0           # Tavily AI 搜索（需要 API Key）
exa-py>=1.0.0                  # Exa 搜索（可選）

# 數據處理
pandas>=2.0.0                  # 數據分析
numpy>=1.24.0                  # 數值計算
sqlalchemy>=2.0.0              # 數據庫 ORM

# ==============================================================================
# 向量數據庫
# ==============================================================================
lancedb>=0.3.0                 # LanceDB（推薦）
chromadb>=0.4.0                # ChromaDB（可選）
qdrant-client>=1.7.0           # Qdrant（可選）

# ==============================================================================
# 多模態支持
# ==============================================================================
pillow>=10.0.0                 # 圖像處理
opencv-python>=4.8.0           # 計算機視覺（可選）
pydub>=0.25.0                  # 音頻處理（可選）

# ==============================================================================
# 數據驗證
# ==============================================================================
pydantic>=2.0.0                # 數據驗證和序列化
pydantic-settings>=2.0.0       # 設置管理

# ==============================================================================
# 異步支持
# ==============================================================================
asyncio>=3.4.3                 # 異步 IO
aiohttp>=3.9.0                 # 異步 HTTP 客戶端

# ==============================================================================
# Web 框架（用於 API 部署）
# ==============================================================================
fastapi>=0.104.0               # 現代 Web 框架（可選）
uvicorn[standard]>=0.24.0      # ASGI 服務器（可選）

# ==============================================================================
# 緩存和存儲
# ==============================================================================
redis>=5.0.0                   # Redis 客戶端（可選）

# ==============================================================================
# 監控和日誌
# ==============================================================================
opentelemetry-api>=1.21.0      # OpenTelemetry 追蹤（可選）
sentry-sdk>=1.38.0             # 錯誤追蹤（可選）

# ==============================================================================
# 錯誤處理和重試
# ==============================================================================
tenacity>=8.2.0                # 重試機制
pybreaker>=1.0.0               # 熔斷器模式

# ==============================================================================
# 測試工具（開發環境）
# ==============================================================================
pytest>=7.4.0                  # 測試框架
pytest-asyncio>=0.21.0         # 異步測試
pytest-cov>=4.1.0              # 測試覆蓋率

# ==============================================================================
# 代碼質量（開發環境）
# ==============================================================================
black>=23.10.0                 # 代碼格式化
flake8>=6.1.0                  # 代碼檢查
mypy>=1.6.0                    # 類型檢查

# ==============================================================================
# Jupyter 支持（開發環境）
# ==============================================================================
jupyter>=1.0.0                 # Jupyter Notebook
ipython>=8.17.0                # 增強的 Python Shell

# ==============================================================================
# MCP 支持
# ==============================================================================
# mcp>=1.0.0                   # Model Context Protocol（即將推出）

# ==============================================================================
# 安裝說明
# ==============================================================================
#
# 基礎安裝（最小依賴）：
#   pip install agno openai python-dotenv
#
# 完整安裝（所有功能）：
#   pip install -r requirements.txt
#
# 選擇性安裝：
#   pip install agno[openai]      # OpenAI 支持
#   pip install agno[anthropic]   # Claude 支持
#   pip install agno[all]         # 所有功能
#
# 開發環境安裝：
#   pip install -r requirements.txt
#   pip install -r requirements-dev.txt  # 如果有開發依賴文件
#
# ==============================================================================
